CookerStat, GenerateAssetRegistry=0.034258, Initialize=0.150487, RunGuid=RunID3DF36630438F3894046749AF031795A2
SavePackageTransactionIdB4222BA242340618C966F9A6EA4B1054_0, Filename=../../../../../../Users/Morten/Documents/Unreal Projects/FPSProject/Saved/Autosaves/Game/Maps/FPSMap_Auto1.umap, AutoPackageBackupDelegate=3.995910, FlushAsyncLoading=0.015050, FlushStreamingFunc=0.132237, BlockTillAllRequestsFinished=0.005763, ResetLoadersForSaveUnMarkAllObjects=31.280478, TagPackageExports=0.743467, BeginCacheForCookedPlatformData=0.001922, SerializeImports=1.831777, GatherLocalizableTextData=3.879364, MarkNames=0.092853, SerializeSummary=0.041623, SerializeNames=0.325948, SerializeGatherableTextData=0.030417, BuildExportMap=0.189871, SortExportsNonSeekfree=0.110783, SortExportsSeekfreeConstructor=0.061158, SortExportsSeekfreeInner=6.585885, SortExportsSeekfree=0.004161, BuildDependencyMap=0.052512, SerializeImportMap=0.025932, SerializeExportMap=0.018254, SerializeDependencyMap=0.004806, SerializeStringAssetReferenceMap=0.001598, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.669830, SerializeExports=2.173096, SerializeBulkData=3.869437, MoveFile=1.841381, UnaccountedTime=0.251986, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7ABA4ABB4DE9794C858000860092E329__1_0_13123_0, StartTime=2016.04.11-09.25.38, HierarchicalDDC=, DataSize=6085, Duration=1.942884, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionIdDF9F6B9344CCE6A12F4D7CA13CA65BFE_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_41B059CF4476F04874E1E7A6C556B31D__1_0_13123_0, StartTime=2016.04.11-09.25.38, HierarchicalDDC=, DataSize=5087, Duration=6.775435, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionIdDF9F6B9344CCE6A12F4D7CA13CA65BFE_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D7A4BD984FC25AC13AC32EA052EFE356__1_0_13123_0, StartTime=2016.04.11-09.25.44, HierarchicalDDC=, DataSize=771, Duration=6.793365, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId26D999BC4668D04415972C8D16A52CF1_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0C37829E407DD3B9A51A6C8F6190970B__1_0_13123_0, StartTime=2016.04.11-09.25.44, HierarchicalDDC=, DataSize=10333, Duration=6.050218, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AD15EFA74120A6A991DF7FB3DE7BB723__1_0_13123_0, StartTime=2016.04.11-09.25.46, HierarchicalDDC=, DataSize=10905, Duration=3.056165, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5C6F7A3546EFFD108451B998C78BDDDE__1_0_13123_0, StartTime=2016.04.11-09.25.50, HierarchicalDDC=, DataSize=10905, Duration=7.038627, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId26D999BC4668D04415972C8D16A52CF1_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BCD75DA84A45D0E7BECDB7BC1CA72821__1_0_13123_0, StartTime=2016.04.11-09.25.51, HierarchicalDDC=, DataSize=10905, Duration=1.803603, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId26D999BC4668D04415972C8D16A52CF1_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_500E995143FC553E837CC58AE18C50B3__1_0_13123_0, StartTime=2016.04.11-09.25.54, HierarchicalDDC=, DataSize=10905, Duration=1.816090, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId26D999BC4668D04415972C8D16A52CF1_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BD7EF3324693842556204087F8312195__1_0_13123_0, StartTime=2016.04.11-09.26.27, HierarchicalDDC=, DataSize=24192, Duration=1.830496, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId26D999BC4668D04415972C8D16A52CF1_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1836FAC545B33A84258E948B62962540__1_0_13123_0, StartTime=2016.04.11-09.26.29, HierarchicalDDC=, DataSize=14703, Duration=1.888450, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_15B07CF34FCBC0C53E599FB898CC1F60__1_0_13123_0, StartTime=2016.04.11-09.26.29, HierarchicalDDC=, DataSize=12309, Duration=3.515311, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId26D999BC4668D04415972C8D16A52CF1_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BCFB43DF49396FCE5A081F8E765F718A__1_0_13123_0, StartTime=2016.04.11-09.26.36, HierarchicalDDC=, DataSize=10905, Duration=1.751732, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5AAB6CC94E71FF9256E4458458D9655A__1_0_13123_0, StartTime=2016.04.11-09.26.36, HierarchicalDDC=, DataSize=11421, Duration=3.176875, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId26D999BC4668D04415972C8D16A52CF1_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_30DB26C24F114BEA138AAAB1EC35D356__1_0_13123_0, StartTime=2016.04.11-09.26.40, HierarchicalDDC=, DataSize=14183, Duration=1.453321, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A3F3685F4CE060C18B1376855771E9C6__1_0_13123_0, StartTime=2016.04.11-09.26.40, HierarchicalDDC=, DataSize=10585, Duration=6.898068, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId26D999BC4668D04415972C8D16A52CF1_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0E606ABC4FF32300FCE88F9EE8B48B4F__1_0_13123_0, StartTime=2016.04.11-09.26.51, HierarchicalDDC=, DataSize=13892, Duration=1.715232, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F55D62934DBDE404F078BD9EF836E5E3__1_0_13123_0, StartTime=2016.04.11-09.26.51, HierarchicalDDC=, DataSize=10685, Duration=1.844905, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionIdDF9F6B9344CCE6A12F4D7CA13CA65BFE_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_34B8C71448260925DCD9F3B287BF5D8D__1_0_13123_0, StartTime=2016.04.11-09.26.53, HierarchicalDDC=, DataSize=11945, Duration=7.127639, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId26D999BC4668D04415972C8D16A52CF1_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3191EB3346051691CE104C91BD26EBF2__1_0_13123_0, StartTime=2016.04.11-09.26.53, HierarchicalDDC=, DataSize=783, Duration=7.087935, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_645081AE467BFF59897634902525C4FF__1_0_13123_0, StartTime=2016.04.11-09.26.53, HierarchicalDDC=, DataSize=10189, Duration=6.193340, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FD35D97F46658FAC419657A18220E23D__1_0_13123_0, StartTime=2016.04.11-09.26.53, HierarchicalDDC=, DataSize=551, Duration=1.435071, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId26D999BC4668D04415972C8D16A52CF1_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5E3F6C66437EAA5747FD5A8403F07774__1_0_13123_0, StartTime=2016.04.11-09.26.54, HierarchicalDDC=, DataSize=13892, Duration=3.141016, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D8B3E20B43852BB73FB16BB884757A97__1_0_13123_0, StartTime=2016.04.11-09.26.54, HierarchicalDDC=, DataSize=10685, Duration=3.159586, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6D4DD64348BD3F30FEC2878968B43875__1_0_13123_0, StartTime=2016.04.11-09.26.55, HierarchicalDDC=, DataSize=14183, Duration=3.287017, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionIdDF9F6B9344CCE6A12F4D7CA13CA65BFE_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FEDFB2D943D83248D9018AB68B90D724__1_0_13123_0, StartTime=2016.04.11-09.26.55, HierarchicalDDC=, DataSize=10585, Duration=2.706204, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId26D999BC4668D04415972C8D16A52CF1_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6A878F0949E54C04113779AEDAA378EB__1_0_13123_0, StartTime=2016.04.11-09.26.59, HierarchicalDDC=, DataSize=15103, Duration=3.117964, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F78A5934714E3579DB2EAB1A5935540__1_0_13123_0, StartTime=2016.04.11-09.26.59, HierarchicalDDC=, DataSize=24020, Duration=2.550595, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_39673C8A473405B4090071A425F269FB__1_0_13123_0, StartTime=2016.04.11-09.27.01, HierarchicalDDC=, DataSize=14183, Duration=3.285419, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionIdDF9F6B9344CCE6A12F4D7CA13CA65BFE_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_539076994C5D3D32C6ED3F98878B38A2__1_0_13123_0, StartTime=2016.04.11-09.27.01, HierarchicalDDC=, DataSize=10585, Duration=2.643768, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId26D999BC4668D04415972C8D16A52CF1_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4AB18A2142EE31A043D1E882743D99BC__1_0_13123_0, StartTime=2016.04.11-09.27.01, HierarchicalDDC=, DataSize=1061, Duration=2.654012, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2F234C55419335DF378A5C89DB11E310__1_0_13123_0, StartTime=2016.04.11-09.27.01, HierarchicalDDC=, DataSize=10837, Duration=1.685131, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D2C0CD864091F3D788C247BEF9476FCD__1_0_13123_0, StartTime=2016.04.11-09.27.07, HierarchicalDDC=, DataSize=14183, Duration=1.861237, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionIdDF9F6B9344CCE6A12F4D7CA13CA65BFE_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_127BC3BD4CC61E0D2CB713B5FDE4D7AF__1_0_13123_0, StartTime=2016.04.11-09.27.07, HierarchicalDDC=, DataSize=10585, Duration=4.293364, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId26D999BC4668D04415972C8D16A52CF1_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E161A1BE49E7C11B5C95C1A468CC73CC__1_0_13123_0, StartTime=2016.04.11-09.27.07, HierarchicalDDC=, DataSize=5792, Duration=3.143255, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C8A6E7844B1DD5914F29F7821254322F__1_0_13123_0, StartTime=2016.04.11-09.27.07, HierarchicalDDC=, DataSize=5861, Duration=2.622314, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_06B866184906D72B736F2C9D28AAEF47__1_0_13123_0, StartTime=2016.04.11-09.27.10, HierarchicalDDC=, DataSize=14183, Duration=7.270441, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionIdDF9F6B9344CCE6A12F4D7CA13CA65BFE_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_55388FF94835DB7AC6DE48BBF838334E__1_0_13123_0, StartTime=2016.04.11-09.27.10, HierarchicalDDC=, DataSize=13624, Duration=6.628152, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId26D999BC4668D04415972C8D16A52CF1_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ACFBA2924A75BBBDD6464C9F6B39E84C__1_0_13123_0, StartTime=2016.04.11-09.27.10, HierarchicalDDC=, DataSize=5422, Duration=5.962163, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_25FAB8F942E4FAACD0FFA3B3B6EC9C6F__1_0_13123_0, StartTime=2016.04.11-09.27.10, HierarchicalDDC=, DataSize=5861, Duration=1.514792, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId26D999BC4668D04415972C8D16A52CF1_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_39ABAD9F482CAEFD2F3D37B2A60909AC__1_0_13123_0, StartTime=2016.04.11-09.27.13, HierarchicalDDC=, DataSize=14183, Duration=1.679048, RunGuid=RunID3DF36630438F3894046749AF031795A2
