CookerStat, GenerateAssetRegistry=0.034258, Initialize=0.150487, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionIdDF9F6B9344CCE6A12F4D7CA13CA65BFE_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_760EB4264EFF94F5479C379DA626948B__1_0_13123_0, StartTime=2016.04.11-09.27.13, HierarchicalDDC=, DataSize=14003, Duration=4.279274, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CE8B16F74832F4992791CE9EAA0C2FF4__1_0_13123_0, StartTime=2016.04.11-09.27.13, HierarchicalDDC=, DataSize=5332, Duration=3.305592, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId26D999BC4668D04415972C8D16A52CF1_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B6C3B094782EAE9EED6D68082A4C831__1_0_13123_0, StartTime=2016.04.11-09.27.13, HierarchicalDDC=, DataSize=5861, Duration=2.480477, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId26D999BC4668D04415972C8D16A52CF1_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1FA4CA204487F238551C4C8B36595F1C__1_0_13123_0, StartTime=2016.04.11-09.28.04, HierarchicalDDC=, DataSize=24018, Duration=2.850607, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AD4F50B04D8041AA3408CFB83E94AD32__1_0_13123_0, StartTime=2016.04.11-09.28.04, HierarchicalDDC=, DataSize=14715, Duration=1.741167, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionIdDF9F6B9344CCE6A12F4D7CA13CA65BFE_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C22F74E043528DBE8013F19076E5ECE9__1_0_13123_0, StartTime=2016.04.11-09.28.04, HierarchicalDDC=, DataSize=5358, Duration=1.522481, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2B25A4454636B5F86635AAA4FB2F83C3__1_0_13123_0, StartTime=2016.04.11-09.28.04, HierarchicalDDC=, DataSize=8925, Duration=1.682252, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_29E22CDF45703FB1B09954A3698456AF__1_0_13123_0, StartTime=2016.04.11-09.28.09, HierarchicalDDC=, DataSize=14183, Duration=3.230669, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId26D999BC4668D04415972C8D16A52CF1_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FF5A2D294E75C283D39BAC9AAFE22BDD__1_0_13123_0, StartTime=2016.04.11-09.28.09, HierarchicalDDC=, DataSize=14003, Duration=1.667202, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionIdDF9F6B9344CCE6A12F4D7CA13CA65BFE_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_82444AA04027F51CF118258832FB1A73__1_0_13123_0, StartTime=2016.04.11-09.28.09, HierarchicalDDC=, DataSize=6030, Duration=2.231691, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId26D999BC4668D04415972C8D16A52CF1_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6C9A739D40F869164519E28D223482E3__1_0_13123_0, StartTime=2016.04.11-09.28.09, HierarchicalDDC=, DataSize=21162, Duration=1.883969, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionIdDF9F6B9344CCE6A12F4D7CA13CA65BFE_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FCDAD3634E09600BCBE36E80A7BCE1AA__1_0_13123_0, StartTime=2016.04.11-09.28.14, HierarchicalDDC=, DataSize=14183, Duration=7.793944, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_47870A1B4BEC4EF99314EBA87A374593__1_0_13123_0, StartTime=2016.04.11-09.28.14, HierarchicalDDC=, DataSize=14003, Duration=6.596133, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId26D999BC4668D04415972C8D16A52CF1_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_900A46E848152A4B06545A8E911886A1__1_0_13123_0, StartTime=2016.04.11-09.28.14, HierarchicalDDC=, DataSize=6366, Duration=5.975935, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId26D999BC4668D04415972C8D16A52CF1_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A3D2AD9E48EFFFFC902DAFA1B763895A__1_0_13123_0, StartTime=2016.04.11-09.28.14, HierarchicalDDC=, DataSize=22058, Duration=1.604125, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D8892F8438C47E73327739273D5C901__1_0_13123_0, StartTime=2016.04.11-09.28.20, HierarchicalDDC=, DataSize=22709, Duration=1.691218, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionIdDF9F6B9344CCE6A12F4D7CA13CA65BFE_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0DD651454C261F101DF1D9BA722E0E66__1_0_13123_0, StartTime=2016.04.11-09.28.20, HierarchicalDDC=, DataSize=14073, Duration=6.733812, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId26D999BC4668D04415972C8D16A52CF1_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A0F4A4B64A0061EF08C36281A15C63EE__1_0_13123_0, StartTime=2016.04.11-09.28.20, HierarchicalDDC=, DataSize=5648, Duration=6.187256, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_38FF4FB94644B1CC836580A3E04986E1__1_0_13123_0, StartTime=2016.04.11-09.28.20, HierarchicalDDC=, DataSize=12876, Duration=5.391918, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionIdDF9F6B9344CCE6A12F4D7CA13CA65BFE_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3EC0D246494937B4527276B40F672C50__1_0_13123_0, StartTime=2016.04.11-09.28.22, HierarchicalDDC=, DataSize=22709, Duration=1.715232, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId26D999BC4668D04415972C8D16A52CF1_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6EAC687545B9580DC02C8A8DF319A785__1_0_13123_0, StartTime=2016.04.11-09.28.22, HierarchicalDDC=, DataSize=14297, Duration=1.550335, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F751025049A868D1102EBE84F0806B02__1_0_13123_0, StartTime=2016.04.11-09.28.22, HierarchicalDDC=, DataSize=5872, Duration=3.365464, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionIdDF9F6B9344CCE6A12F4D7CA13CA65BFE_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E2D049D14DD032772DEA46A6B19A193C__1_0_13123_0, StartTime=2016.04.11-09.28.22, HierarchicalDDC=, DataSize=17695, Duration=2.531383, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionIdDF9F6B9344CCE6A12F4D7CA13CA65BFE_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4547376A43C11FF8FB825F89884BD1C1__1_0_13123_0, StartTime=2016.04.11-09.28.26, HierarchicalDDC=, DataSize=22709, Duration=1.580752, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId26D999BC4668D04415972C8D16A52CF1_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_65FAAD0241BA7DEE47201F9B9CFB2BFA__1_0_13123_0, StartTime=2016.04.11-09.28.26, HierarchicalDDC=, DataSize=13961, Duration=1.558337, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D5C5BD084F087BEC1713EFAA1022D076__1_0_13123_0, StartTime=2016.04.11-09.28.26, HierarchicalDDC=, DataSize=5872, Duration=1.582995, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionIdDF9F6B9344CCE6A12F4D7CA13CA65BFE_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A1B550104073BBFED559068B47854E16__1_0_13123_0, StartTime=2016.04.11-09.28.26, HierarchicalDDC=, DataSize=16505, Duration=6.363038, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId26D999BC4668D04415972C8D16A52CF1_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_957112AD44ACF8706694D591E965F498__1_0_13123_0, StartTime=2016.04.11-09.28.28, HierarchicalDDC=, DataSize=20543, Duration=7.481124, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3C3D781B4D1CA5DBB43E62AFBC56A721__1_0_13123_0, StartTime=2016.04.11-09.28.28, HierarchicalDDC=, DataSize=14831, Duration=6.474782, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionIdDF9F6B9344CCE6A12F4D7CA13CA65BFE_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DE16A08E4F8DEACF2CFEFC9CC55140BD__1_0_13123_0, StartTime=2016.04.11-09.28.28, HierarchicalDDC=, DataSize=6653, Duration=5.623408, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionIdDF9F6B9344CCE6A12F4D7CA13CA65BFE_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_498784BE493EDD5D82ECC09B290649D5__1_0_13123_0, StartTime=2016.04.11-09.28.28, HierarchicalDDC=, DataSize=14622, Duration=1.985785, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId26D999BC4668D04415972C8D16A52CF1_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4CA6A75741EFAACCB9C450B9873DB8BD__1_0_13123_0, StartTime=2016.04.11-09.28.30, HierarchicalDDC=, DataSize=19272, Duration=6.694428, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3F277E80449547B840ECDB9E58046654__1_0_13123_0, StartTime=2016.04.11-09.28.30, HierarchicalDDC=, DataSize=14358, Duration=5.800150, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionIdDF9F6B9344CCE6A12F4D7CA13CA65BFE_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D4ADCF194E7A8006F0590A97EF0A576D__1_0_13123_0, StartTime=2016.04.11-09.28.30, HierarchicalDDC=, DataSize=6733, Duration=5.310908, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId26D999BC4668D04415972C8D16A52CF1_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5F081B9743E312D5DED997912434FF91__1_0_13123_0, StartTime=2016.04.11-09.28.30, HierarchicalDDC=, DataSize=14631, Duration=1.615651, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D3FB1A294C890A179BECBDB7E29C465A__1_0_13123_0, StartTime=2016.04.11-09.28.34, HierarchicalDDC=, DataSize=19272, Duration=7.023901, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionIdDF9F6B9344CCE6A12F4D7CA13CA65BFE_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2A734F834FD704A0CB7F1DA6E6CBF364__1_0_13123_0, StartTime=2016.04.11-09.28.34, HierarchicalDDC=, DataSize=14358, Duration=6.092161, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId26D999BC4668D04415972C8D16A52CF1_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FA5FD3CF47FF85B37E1DC8BE556BE469__1_0_13123_0, StartTime=2016.04.11-09.28.34, HierarchicalDDC=, DataSize=6733, Duration=5.364701, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId26D999BC4668D04415972C8D16A52CF1_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A3DB63EC47EE4E9B20EC5E9B127AE02C__1_0_13123_0, StartTime=2016.04.11-09.28.34, HierarchicalDDC=, DataSize=15870, Duration=1.526322, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6F3848EE455242C844AA37A4A679D46B__1_0_13123_0, StartTime=2016.04.11-09.29.40, HierarchicalDDC=, DataSize=14183, Duration=1.780227, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionIdDF9F6B9344CCE6A12F4D7CA13CA65BFE_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DE192E594835F44E2699E4ACA4BAA4A9__1_0_13123_0, StartTime=2016.04.11-09.29.40, HierarchicalDDC=, DataSize=14003, Duration=3.214016, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId26D999BC4668D04415972C8D16A52CF1_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_100A73934713D72DA6666E94717F4D65__1_0_13123_0, StartTime=2016.04.11-09.29.40, HierarchicalDDC=, DataSize=5332, Duration=1.562502, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0564B30B4E1FD7F90AA063BBBD663BE4__1_0_13123_0, StartTime=2016.04.11-09.29.40, HierarchicalDDC=, DataSize=5861, Duration=2.387296, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId4C4B0B114068A808F00E11B5BD1E48B1_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A4AFCE3A46E233960E02E5A50C03ED99__1_0_13123_0, StartTime=2016.04.11-09.29.41, HierarchicalDDC=, DataSize=14183, Duration=3.531318, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionId26D999BC4668D04415972C8D16A52CF1_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3D8C0C3543925E9E1319D9B14B4B992E__1_0_13123_0, StartTime=2016.04.11-09.29.41, HierarchicalDDC=, DataSize=10585, Duration=3.817569, RunGuid=RunID3DF36630438F3894046749AF031795A2
DDCTransactionIdDF9F6B9344CCE6A12F4D7CA13CA65BFE_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8A51F3A24AEF3208CE6C3AA18350E9CC__1_0_13123_0, StartTime=2016.04.11-09.29.41, HierarchicalDDC=, DataSize=10905, Duration=3.162146, RunGuid=RunID3DF36630438F3894046749AF031795A2
